,dots,giocatore,squadra,ruolo,fantavoto,voto,gol_fatti_subiti,ammonizioni,espulsioni,rigori_parati_segnati,autogol,portiere_imbattuto,yyss
6964,20,muntari,inter,C,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
2652,20,lucio,inter,D,4.5,5.0,0.0,-0.5,0.0,0.0,0.0,0.0,2009-10
2358,20,juan,roma,D,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
2864,20,masiello a,bari,D,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
6894,20,morrone,parma,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
2146,20,gamberini,fiorentina,D,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
5482,20,firmani,lazio,C,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
539,20,marchetti,cagliari,P,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
6612,20,mauri,lazio,C,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
2771,20,mandelli,chievo,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
1113,20,bianco p,atalanta,D,5.5,6.0,0.0,-0.5,0.0,0.0,0.0,0.0,2009-10
2210,20,gastaldello,sampdoria,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
6841,20,montolivo,fiorentina,C,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
1065,20,bellini,atalanta,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
9001,20,denis,napoli,A,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
7062,20,padoin,atalanta,C,10.0,7.5,3.0,-0.5,0.0,0.0,0.0,0.0,2009-10
1129,20,biava,genoa,D,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
434,20,julio cesar,inter,P,4.5,6.5,-2.0,0.0,0.0,0.0,0.0,0.0,2009-10
9975,20,paolucci,juventus,A,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
6738,20,milanetto,genoa,C,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
9956,20,pandev,inter,A,10.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,2009-10
9225,20,gilardino,fiorentina,A,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
8919,20,danilevicius,livorno,A,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
2646,20,lucchini,sampdoria,D,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
2298,20,grygera,juventus,D,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
2703,20,lukovic,udinese,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
6268,20,llama,catania,C,9.5,6.5,3.0,0.0,0.0,0.0,0.0,0.0,2009-10
6211,20,ledesma p,catania,C,5.5,6.0,0.0,-0.5,0.0,0.0,0.0,0.0,2009-10
2189,20,garofalo,siena,D,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
6710,20,migliaccio,palermo,C,5.5,6.0,0.0,-0.5,0.0,0.0,0.0,0.0,2009-10
5725,20,guana,bologna,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
6102,20,koman,bari,C,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
6320,20,luciano,chievo,C,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
5594,20,gargano,napoli,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
6184,20,lazzari,cagliari,C,8.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,2009-10
2317,20,jankulovski,milan,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
7046,20,padalino,sampdoria,C,5.0,5.5,0.0,-0.5,0.0,0.0,0.0,0.0,2009-10
5685,20,gobbi,fiorentina,C,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
6919,20,mozart,livorno,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
2827,20,mantovani,chievo,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
8954,20,del nero,lazio,A,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
389,20,handanovic,udinese,P,10.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,2009-10
5931,20,izco,catania,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
6783,20,mingazzini,bologna,C,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
2508,20,lanna,bologna,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
10546,20,vucinic,roma,A,8.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,2009-10
10044,20,pazzini,sampdoria,A,9.5,6.5,3.0,0.0,0.0,0.0,0.0,0.0,2009-10
363,20,gillet,bari,P,4.5,6.5,-2.0,0.0,0.0,0.0,0.0,0.0,2009-10
7011,20,nocerino,palermo,C,5.5,6.0,0.0,-0.5,0.0,0.0,0.0,0.0,2009-10
5971,20,jajalo,siena,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
5656,20,gazzi,bari,C,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
1088,20,belmonte,bari,D,5.5,6.0,0.0,-0.5,0.0,0.0,0.0,0.0,2009-10
2266,20,grosso,juventus,D,4.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
5815,20,hamsik,napoli,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
10328,20,sanchez,udinese,A,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
474,20,julio sergio,roma,P,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
6485,20,marchisio,juventus,C,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
6136,20,lanzafame,parma,C,5.5,6.0,0.0,-0.5,0.0,0.0,0.0,0.0,2009-10
2129,20,frey n,chievo,D,,,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
6665,20,menez,roma,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
8946,20,de paula,chievo,A,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
2262,20,grava,napoli,D,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
5540,20,galloppa,parma,C,4.0,5.0,0.0,0.0,-1.0,0.0,0.0,0.0,2009-10
8861,20,crespo,genoa,A,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
2586,20,lopez,cagliari,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
6055,20,juric,genoa,C,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
9026,20,di natale,udinese,A,4.5,5.0,0.0,-0.5,0.0,0.0,0.0,0.0,2009-10
2728,20,maicon,inter,D,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
9151,20,floro flores,udinese,A,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2009-10
