,number,name,position,position_cod,V,G,A,R,RS,AG,AM,ES,FV,team,dots,yyss
8,11,Cuadrado J.,Cen,C,6.0,,,,,,,,6.0,Fiorentina,17,2014-15
9,16,Kurtic J.,Cen,C,5.0,,,,,,,,5.0,Fiorentina,17,2014-15
10,33,Gomez M.,Att,A,4.0,,,,1.0,,,,1.0,Fiorentina,17,2014-15
11,23,Pasqual M.,Dif,D,,,,,,,,,,Fiorentina,17,2014-15
12,10,Aquilani A.,Cen,C,5.5,,,,,,,,5.5,Fiorentina,17,2014-15
13,77,El Hamdaoui M.,Att,A,5.5,,,,,,,,5.5,Fiorentina,17,2014-15
0,1,Perin M.,Por,P,6.5,-2.0,,,,,,,4.5,Genoa,17,2014-15
1,8,Burdisso N.,Dif,D,5.0,,,,,,1.0,,4.5,Genoa,17,2014-15
2,4,De Maio S.,Dif,D,5.5,,,,,,,,5.5,Genoa,17,2014-15
3,21,Edenilson A.,Dif,D,6.0,,1.0,,,,,,7.0,Genoa,17,2014-15
4,14,Roncaglia F.,Dif,D,5.0,,,,,,1.0,,4.5,Genoa,17,2014-15
5,88,Rincon T.,Cen,C,6.0,,,,,,,,6.0,Genoa,17,2014-15
6,91,Bertolacci A.,Cen,C,6.0,,,,,,,,6.0,Genoa,17,2014-15
7,13,Antonelli L.,Cen,C,6.5,,,,,,,,6.5,Genoa,17,2014-15
8,16,Lestienne M.,Cen,C,6.0,,,,,,,,6.0,Genoa,17,2014-15
9,24,Iago F.,Cen,C,6.5,1.0,,1.0,,,,,9.5,Genoa,17,2014-15
10,32,Matri A.,Att,A,6.5,1.0,,,,,1.0,,9.0,Genoa,17,2014-15
11,18,Fetfatzidis G.,Cen,C,6.0,,,,,,,,6.0,Genoa,17,2014-15
12,0,Costa T.,Cen,C,5.5,,,,,,1.0,,5.0,Genoa,17,2014-15
13,33,Kucka J.,Cen,C,,,,,,,,,,Genoa,17,2014-15
0,1,Handanovic S.,Por,P,7.5,-1.0,,,,,,,6.5,Inter,17,2014-15
1,33,D'ambrosio D.,Dif,D,6.0,,,,,,1.0,,5.5,Inter,17,2014-15
2,23,Ranocchia A.,Dif,D,6.0,,,,,,1.0,,5.5,Inter,17,2014-15
3,14,Campagnaro H.,Dif,D,5.0,,,,,,,,5.0,Inter,17,2014-15
4,5,Juan Jesus G.,Dif,D,6.0,,,,,,1.0,,5.5,Inter,17,2014-15
5,17,Kuzmanovic Z.,Cen,C,5.0,,,,,,,,5.0,Inter,17,2014-15
6,88,Hernanes A.,Cen,C,5.5,,,,,,,,5.5,Inter,17,2014-15
7,13,Guarin F.,Cen,C,7.0,,1.0,,,,,,8.0,Inter,17,2014-15
8,10,Kovacic M.,Cen,C,5.5,,,,,,,1.0,4.5,Inter,17,2014-15
9,18,Medel G.,Cen,C,5.5,,,,,,1.0,,5.0,Inter,17,2014-15
10,9,Icardi M.,Att,A,6.5,1.0,,,,,1.0,,9.0,Inter,17,2014-15
11,90,M'vila Y.,Cen,C,,,,,,,,,,Inter,17,2014-15
12,7,Osvaldo P.,Att,A,,,,,,,,,,Inter,17,2014-15
13,0,Podolski L.,Att,A,6.5,,,,,,,,6.5,Inter,17,2014-15
0,1,Buffon G.,Por,P,6.5,-1.0,,,,,,,5.5,Juventus,17,2014-15
1,19,Bonucci L.,Dif,D,5.0,,,,,,1.0,,4.5,Juventus,17,2014-15
2,3,Chiellini G.,Dif,D,6.5,,,,,,,,6.5,Juventus,17,2014-15
3,33,Evra P.,Dif,D,5.5,,,,,,,,5.5,Juventus,17,2014-15
4,26,Lichtsteiner S.,Dif,D,5.5,,,,,,,,5.5,Juventus,17,2014-15
5,8,Marchisio C.,Cen,C,6.5,,,,,,,,6.5,Juventus,17,2014-15
6,23,Vidal A.,Cen,C,7.0,,1.0,,,,,,8.0,Juventus,17,2014-15
7,21,Pirlo A.,Cen,C,6.5,,,,,,,,6.5,Juventus,17,2014-15
8,6,Pogba P.,Cen,C,7.0,,,,,,,,7.0,Juventus,17,2014-15
9,10,Tevez C.,Att,A,6.5,1.0,,,,,,,9.5,Juventus,17,2014-15
10,14,Llorente F.,Att,A,6.0,,,,,,,,6.0,Juventus,17,2014-15
11,37,Pereyra R.,Cen,C,,,,,,,,,,Juventus,17,2014-15
12,9,Morata A.,Att,A,6.0,,,,,,1.0,,5.5,Juventus,17,2014-15
0,22,Marchetti F.,Por,P,6.0,,,,,,,,6.0,Lazio,17,2014-15
1,8,Basta D.,Dif,D,7.0,,,,,,1.0,,6.5,Lazio,17,2014-15
2,27,Cana L.,Dif,D,5.5,,,,,,1.0,,5.0,Lazio,17,2014-15
3,26,Radu S.,Dif,D,7.0,,,,,,,,7.0,Lazio,17,2014-15
4,3,De Vrij S.,Dif,D,6.5,,,,,,,,6.5,Lazio,17,2014-15
5,7,Felipe Anderson P.,Cen,C,8.5,1.0,2.0,,,,,,13.5,Lazio,17,2014-15
6,19,Lulic S.,Cen,C,6.0,,,,,,,,6.0,Lazio,17,2014-15
7,20,Biglia L.,Cen,C,7.0,,,,,,,,7.0,Lazio,17,2014-15
8,16,Parolo M.,Cen,C,7.5,1.0,,,,,,,10.5,Lazio,17,2014-15
9,6,Mauri S.,Cen,C,6.5,,,,,,,,6.5,Lazio,17,2014-15
10,9,Djordjevic F.,Att,A,6.5,1.0,,,,,,,9.5,Lazio,17,2014-15
11,39,Cavanda L.,Dif,D,6.0,,,,,,,,6.0,Lazio,17,2014-15
12,23,Onazi O.,Cen,C,6.0,,,,,,,,6.0,Lazio,17,2014-15
13,87,Candreva A.,Cen,C,,,,,,,,,,Lazio,17,2014-15
0,23,Diego Lopez R.,Por,P,6.0,-2.0,,,,,,,4.0,Milan,17,2014-15
1,13,Rami A.,Dif,D,5.0,,,,,,,,5.0,Milan,17,2014-15
2,2,De Sciglio M.,Dif,D,5.0,,,,,,,,5.0,Milan,17,2014-15
3,33,Alex C.,Dif,D,5.0,,,,,,1.0,,4.5,Milan,17,2014-15
4,17,Zapata C.,Dif,D,5.5,,,,,,,,5.5,Milan,17,2014-15
5,16,Poli A.,Cen,C,6.0,1.0,,,,,1.0,,8.5,Milan,17,2014-15
6,28,Bonaventura G.,Cen,C,6.0,,,,,,,,6.0,Milan,17,2014-15
7,7,Menez J.,Cen,C,5.0,,,,,,1.0,,4.5,Milan,17,2014-15
8,15,Essien M.,Cen,C,4.5,,,,,,,,4.5,Milan,17,2014-15
9,18,Montolivo R.,Cen,C,5.0,,,,,,,,5.0,Milan,17,2014-15
10,92,El Shaarawy S.,Att,A,5.5,,,,,,,,5.5,Milan,17,2014-15
11,20,Abate I.,Dif,D,6.0,,,,,,,,6.0,Milan,17,2014-15
12,11,Pazzini G.,Att,A,6.0,,,,,,,,6.0,Milan,17,2014-15
13,0,Cerci A.,Att,A,5.5,,,,,,,,5.5,Milan,17,2014-15
0,1,Rafael C.,Por,P,6.5,-1.0,,,,,,,5.5,Napoli,17,2014-15
1,33,Albiol R.,Dif,D,6.0,,,,,,,,6.0,Napoli,17,2014-15
2,5,Britos M.,Dif,D,6.0,,,,,,,,6.0,Napoli,17,2014-15
3,4,Henrique A.,Dif,D,6.0,,,,,,1.0,,5.5,Napoli,17,2014-15
4,11,Maggio C.,Dif,D,6.5,,,,,,,,6.5,Napoli,17,2014-15
5,77,Gargano W.,Cen,C,6.5,,,,,,1.0,,6.0,Napoli,17,2014-15
6,17,Hamsik M.,Cen,C,7.5,1.0,1.0,,,,,,11.5,Napoli,17,2014-15
7,19,David Lopez S.,Cen,C,6.5,,,,,,,,6.5,Napoli,17,2014-15
8,6,De Guzman J.,Cen,C,6.0,,,,,,,,6.0,Napoli,17,2014-15
9,7,Callejon J.,Att,A,7.0,1.0,,,,,,,10.0,Napoli,17,2014-15
10,9,Higuain G.,Att,A,8.0,2.0,1.0,,,,,,15.0,Napoli,17,2014-15
11,22,Radosevic J.,Cen,C,,,,,,,,,,Napoli,17,2014-15
12,14,Mertens D.,Cen,C,6.5,,,,,,,,6.5,Napoli,17,2014-15
13,8,Jorginho F.,Cen,C,6.0,,,,,,,,6.0,Napoli,17,2014-15
0,70,Sorrentino S.,Por,P,6.5,,,,,,,,6.5,Palermo,17,2014-15
1,89,Morganella M.,Dif,D,7.0,1.0,,,,,,,10.0,Palermo,17,2014-15
2,6,Munoz E.,Dif,D,7.0,1.0,,,,,1.0,,9.5,Palermo,17,2014-15
3,7,Lazaar A.,Dif,D,7.0,,1.0,,,,,,8.0,Palermo,17,2014-15
4,23,Feddal Z.,Dif,D,6.5,,,,,,,,6.5,Palermo,17,2014-15
5,12,Gonzalez G.,Dif,D,6.0,,,,,,,,6.0,Palermo,17,2014-15
6,8,Barreto E.,Cen,C,7.0,1.0,,,,,,,10.0,Palermo,17,2014-15
7,27,Rigoni L.,Cen,C,6.5,,,,,,,,6.5,Palermo,17,2014-15
8,25,Maresca E.,Cen,C,6.0,,,,,,1.0,,5.5,Palermo,17,2014-15
9,20,Vazquez F.,Cen,C,7.5,,1.0,,,,1.0,,8.0,Palermo,17,2014-15
10,9,Dybala P.,Att,A,8.0,2.0,,1.0,,,,,14.0,Palermo,17,2014-15
11,2,Vitiello R.,Dif,D,,,,,,,,,,Palermo,17,2014-15
12,15,Bolzoni F.,Cen,C,6.0,,,,,,,,6.0,Palermo,17,2014-15
13,99,Belotti A.,Att,A,6.0,,,,,,,,6.0,Palermo,17,2014-15
0,83,Mirante A.,Por,P,7.5,,,1.0,,,1.0,,10.0,Parma,17,2014-15
1,2,Cassani M.,Dif,D,6.0,,,,,,,,6.0,Parma,17,2014-15
2,15,Costa A.,Dif,D,7.5,1.0,,,,,,,10.5,Parma,17,2014-15
3,11,De Ceglie P.,Dif,D,5.0,,,,,,1.0,,4.5,Parma,17,2014-15
4,18,Gobbi M.,Dif,D,7.0,,,,,,1.0,,6.5,Parma,17,2014-15
5,6,Lucarelli A.,Dif,D,7.0,,1.0,,,,1.0,,7.5,Parma,17,2014-15
6,29,Paletta G.,Dif,D,6.5,,,,,,,,6.5,Parma,17,2014-15
7,8,Mauri J.,Cen,C,6.5,,,,,,,,6.5,Parma,17,2014-15
8,21,Lodi F.,Cen,C,6.0,,,,,,,,6.0,Parma,17,2014-15
9,99,Cassano A.,Att,A,6.5,,,,,,1.0,,6.0,Parma,17,2014-15
10,17,Palladino R.,Att,A,6.0,,,,,,,,6.0,Parma,17,2014-15
11,33,Rispoli A.,Dif,D,6.0,,,,,,,,6.0,Parma,17,2014-15
12,20,Bidaoui S.,Cen,C,5.5,,,,,,1.0,,5.0,Parma,17,2014-15
0,26,De Sanctis M.,Por,P,6.0,,,,,,,,6.0,Roma,17,2014-15
1,25,Holebas J.,Dif,D,6.0,,,,,,,,6.0,Roma,17,2014-15
2,23,Astori D.,Dif,D,7.0,1.0,,,,,1.0,,9.5,Roma,17,2014-15
3,44,Manolas K.,Dif,D,6.5,,,,,,,,6.5,Roma,17,2014-15
4,13,Maicon D.,Dif,D,5.0,,,,,,1.0,,4.5,Roma,17,2014-15
5,15,Pjanic M.,Cen,C,6.0,,,,,,1.0,,5.5,Roma,17,2014-15
6,16,De Rossi D.,Cen,C,6.5,,,,,,,,6.5,Roma,17,2014-15
7,6,Strootman K.,Cen,C,6.0,,,,,,,,6.0,Roma,17,2014-15
8,8,Ljajic A.,Att,A,5.0,,,,,,,,5.0,Roma,17,2014-15
9,10,Totti F.,Att,A,5.5,,1.0,,,,,,6.5,Roma,17,2014-15
10,7,Iturbe J.,Att,A,6.5,,,,,,,,6.5,Roma,17,2014-15
11,35,Torosidis V.,Dif,D,6.0,,,,,,1.0,,5.5,Roma,17,2014-15
12,82,Emanuelson U.,Dif,D,5.5,,,,,,1.0,,5.0,Roma,17,2014-15
13,24,Florenzi A.,Cen,C,6.0,,,,,,,,6.0,Roma,17,2014-15
0,2,Viviano E.,Por,P,6.0,-3.0,,,,,,,3.0,Sampdoria,17,2014-15
1,28,Gastaldello D.,Dif,D,5.5,,,,,,1.0,,5.0,Sampdoria,17,2014-15
2,5,Romagnoli A.,Dif,D,5.5,,,,,,,,5.5,Sampdoria,17,2014-15
3,86,Cacciatore F.,Dif,D,5.0,,,,,,,,5.0,Sampdoria,17,2014-15
4,19,Regini V.,Dif,D,5.0,,,,,,,,5.0,Sampdoria,17,2014-15
5,21,Soriano R.,Cen,C,5.0,,,,,,1.0,,4.5,Sampdoria,17,2014-15
6,17,Palombo A.,Cen,C,5.5,,,,,,,,5.5,Sampdoria,17,2014-15
7,14,Obiang P.,Cen,C,5.0,,,,,,,,5.0,Sampdoria,17,2014-15
8,22,Rizzo L.,Cen,C,5.0,,,,,,,,5.0,Sampdoria,17,2014-15
9,23,Eder C.,Att,A,5.0,,,,,,,,5.0,Sampdoria,17,2014-15
10,9,Okaka S.,Att,A,6.0,,,,,,,,6.0,Sampdoria,17,2014-15
11,6,Duncan A.,Cen,C,5.5,,,,,,,,5.5,Sampdoria,17,2014-15
12,77,Wszolek P.,Cen,C,5.0,,,,,,,,5.0,Sampdoria,17,2014-15
13,18,Bergessio G.,Att,A,5.5,,,,,,,,5.5,Sampdoria,17,2014-15
0,47,Consigli A.,Por,P,6.5,-1.0,,,,,,,5.5,Sassuolo,17,2014-15
1,15,Acerbi F.,Dif,D,6.5,,,,,,,,6.5,Sassuolo,17,2014-15
2,28,Cannavaro P.,Dif,D,6.0,,,,,,1.0,,5.5,Sassuolo,17,2014-15
3,23,Gazzola M.,Dif,D,6.0,,,,,,1.0,,5.5,Sassuolo,17,2014-15
4,31,Peluso F.,Dif,D,6.5,,,,,,,,6.5,Sassuolo,17,2014-15
5,4,Magnanelli F.,Cen,C,6.5,,,,,,,,6.5,Sassuolo,17,2014-15
6,7,Missiroli S.,Cen,C,7.0,,,,,,,,7.0,Sassuolo,17,2014-15
7,8,Biondini D.,Cen,C,6.5,,,,,,1.0,,6.0,Sassuolo,17,2014-15
8,25,Berardi D.,Att,A,7.5,,2.0,,,,,,9.5,Sassuolo,17,2014-15
9,10,Zaza S.,Att,A,7.5,1.0,,,,,,,10.5,Sassuolo,17,2014-15
10,17,Sansone N.,Att,A,7.5,1.0,,,,,,,10.5,Sassuolo,17,2014-15
11,33,Brighi M.,Cen,C,6.0,,,,,,,,6.0,Sassuolo,17,2014-15
12,99,Floccari S.,Att,A,,,,,,,,,,Sassuolo,17,2014-15
13,83,Floro Flores A.,Att,A,,,,,,,,,,Sassuolo,17,2014-15
0,30,Padelli D.,Por,P,6.5,,,,,,,,6.5,Torino,17,2014-15
1,19,Maksimovic N.,Dif,D,5.5,,,,,,,,5.5,Torino,17,2014-15
2,3,Molinaro C.,Dif,D,5.5,,,,,,,,5.5,Torino,17,2014-15
3,21,Gaston Silva P.,Dif,D,6.0,,,,,,,,6.0,Torino,17,2014-15
4,25,Glik K.,Dif,D,6.5,,,,,,,,6.5,Torino,17,2014-15
5,36,Darmian M.,Dif,D,5.5,,,,,,,,5.5,Torino,17,2014-15
6,14,Gazzi A.,Cen,C,6.0,,,,,,1.0,,5.5,Torino,17,2014-15
7,8,Farnerud A.,Cen,C,6.0,,,,,,1.0,,5.5,Torino,17,2014-15
8,20,Vives G.,Cen,C,5.5,,,,,,1.0,,5.0,Torino,17,2014-15
9,17,Martinez J.,Att,A,5.0,,,,,,,,5.0,Torino,17,2014-15
10,27,Quagliarella F.,Att,A,6.5,,,,,,,,6.5,Torino,17,2014-15
11,33,Peres B.,Dif,D,,,,,,,,,,Torino,17,2014-15
12,94,Benassi M.,Cen,C,,,,,,,,,,Torino,17,2014-15
0,31,Karnezis O.,Por,P,7.5,-1.0,,,,,,,6.5,Udinese,17,2014-15
1,5,Danilo L.,Dif,D,5.5,,,,,,,,5.5,Udinese,17,2014-15
2,11,Domizzi M.,Dif,D,6.5,,,,,,,,6.5,Udinese,17,2014-15
3,34,Gabriel Silva A.,Dif,D,5.0,,,,,,,,5.0,Udinese,17,2014-15
4,89,Piris I.,Dif,D,5.5,,,,,,,,5.5,Udinese,17,2014-15
5,19,Guilherme d.,Cen,C,5.5,,,,,,,,5.5,Udinese,17,2014-15
6,27,Widmer S.,Cen,C,6.0,,,,,,,,6.0,Udinese,17,2014-15
7,6,Allan M.,Cen,C,6.0,,,,,,,,6.0,Udinese,17,2014-15
8,33,Kone P.,Cen,C,6.0,,,,,,,,6.0,Udinese,17,2014-15
9,10,Di Natale A.,Att,A,6.0,,,,,,1.0,,5.5,Udinese,17,2014-15
10,82,Geijo A.,Att,A,5.0,,,,,,,,5.0,Udinese,17,2014-15
11,26,Pasquale G.,Dif,D,5.5,,,,,,,,5.5,Udinese,17,2014-15
12,8,Fernandes B.,Cen,C,,,,,,,,,,Udinese,17,2014-15
13,77,Thereau C.,Att,A,5.5,,,,,,,,5.5,Udinese,17,2014-15
0,22,Benussi F.,Por,P,6.0,,,,,,,,6.0,Verona,17,2014-15
1,25,Marques R.,Dif,D,5.5,,,,,,,,5.5,Verona,17,2014-15
2,71,Martic I.,Dif,D,5.5,,,,,,,,5.5,Verona,17,2014-15
3,33,Agostini A.,Dif,D,6.0,,,,,,,,6.0,Verona,17,2014-15
4,18,Moras E.,Dif,D,6.0,,,,,,,,6.0,Verona,17,2014-15
5,20,Christodoulopoulos L.,Cen,C,6.0,,,,,,,,6.0,Verona,17,2014-15
6,26,Sala J.,Cen,C,6.5,,,,,,1.0,,6.0,Verona,17,2014-15
7,10,Hallfredsson E.,Cen,C,5.5,,,,,,,1.0,4.5,Verona,17,2014-15
8,19,Greco L.,Cen,C,6.0,,,,,,,,6.0,Verona,17,2014-15
9,77,Tachtsidis P.,Cen,C,5.5,,,,,,,,5.5,Verona,17,2014-15
10,9,Toni L.,Att,A,5.0,,,,,,1.0,,4.5,Verona,17,2014-15
11,5,Sorensen F.,Dif,D,6.0,,,,,,,,6.0,Verona,17,2014-15
12,30,Campanharo G.,Cen,C,6.0,,,,,,1.0,,5.5,Verona,17,2014-15
