,dots,giocatore,squadra,ruolo,fantavoto,voto,gol_fatti_subiti,ammonizioni,espulsioni,rigori_parati_segnati,autogol,portiere_imbattuto,yyss
733,2,SERENI,TORINO,P,5.0,6.0,-1.0,0.0,0.0,0.0,0.0,0.0,2008-09
5212,2,DE ROSSI,ROMA,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
1468,2,CICINHO,ROMA,D,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
9627,2,MARTINEZ J,CATANIA,A,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
9259,2,IAQUINTA,JUVENTUS,A,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
9663,2,MASCARA,CATANIA,A,4.5,6.5,0.0,0.0,0.0,0.0,-2.0,0.0,2008-09
6074,2,ITALIANO,CHIEVO,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
5435,2,DONI C,ATALANTA,C,6.5,7.0,0.0,-0.5,0.0,0.0,0.0,0.0,2008-09
8343,2,ABBRUSCATO,TORINO,A,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
991,2,BELLINI,ATALANTA,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
1198,2,BURDISSO,INTER,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
4938,2,CODREA,SIENA,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
2563,2,MAICON,INTER,D,6.5,7.0,0.0,-0.5,0.0,0.0,0.0,0.0,2008-09
7265,2,PALLADINO,GENOA,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
1528,2,CODA,UDINESE,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
6637,2,MARCHIONNI,JUVENTUS,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
9705,2,MATRI,CAGLIARI,A,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
2225,2,GRYGERA,JUVENTUS,D,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
9010,2,DI VAIO,BOLOGNA,A,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
5248,2,DE SILVESTRI,LAZIO,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
3845,2,TERZI,BOLOGNA,D,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
7278,2,PALOMBO,SAMPDORIA,C,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
8979,2,DI NATALE,UDINESE,A,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
1021,2,BIANCO,CAGLIARI,D,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
6002,2,INLER,UDINESE,C,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
5266,2,DEFENDI,ATALANTA,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
7075,2,NEDVED,JUVENTUS,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
4092,2,ZENONI C,BOLOGNA,D,5.0,5.5,0.0,-0.5,0.0,0.0,0.0,0.0,2008-09
5400,2,DONADEL,FIORENTINA,C,6.0,6.5,0.0,-0.5,0.0,0.0,0.0,0.0,2008-09
9288,2,IBRAHIMOVIC,INTER,A,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
8370,2,ACQUAFRESCA,CAGLIARI,A,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
6801,2,MESTO,GENOA,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
492,2,IEZZO,NAPOLI,P,5.0,6.0,-1.0,0.0,0.0,0.0,0.0,0.0,2008-09
955,2,BALZARETTI,PALERMO,D,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
9033,2,DICA,CATANIA,A,5.0,5.5,0.0,-0.5,0.0,0.0,0.0,0.0,2008-09
6910,2,MODESTO,GENOA,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
5908,2,GUANA,PALERMO,C,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
9037,2,ESPOSITO,CHIEVO,A,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
5111,2,D'AGOSTINO G,UDINESE,C,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
1487,2,CIRILLO,REGGINA,D,4.5,5.0,0.0,-0.5,0.0,0.0,0.0,0.0,2008-09
2476,2,LORIA,ROMA,D,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
2023,2,FERRONETTI,UDINESE,D,5.5,6.0,0.0,-0.5,0.0,0.0,0.0,0.0,2008-09
3223,2,PORTANOVA,SIENA,D,7.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,2008-09
480,2,HANDANOVIC,UDINESE,P,6.0,7.0,-1.0,0.0,0.0,0.0,0.0,0.0,2008-09
780,2,SQUIZZI,CHIEVO,P,3.5,5.5,-2.0,0.0,0.0,0.0,0.0,0.0,2008-09
4915,2,CIGARINI,ATALANTA,C,6.0,6.5,0.0,-0.5,0.0,0.0,0.0,0.0,2008-09
9229,2,GILARDINO,FIORENTINA,A,7.5,6.5,0.0,0.0,0.0,0.0,0.0,1.0,2008-09
9090,2,FLOCCARI,ATALANTA,A,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
8629,2,BONAZZOLI,SAMPDORIA,A,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2008-09
