,dots,giocatore,squadra,ruolo,fantavoto,voto,gol_fatti_subiti,ammonizioni,espulsioni,rigori_parati_segnati,autogol,portiere_imbattuto,yyss
2281,6,kuffour s,livorno,D,6.51,6.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
5424,6,del vecchio g ���,sampdoria,C,5.54,6.04,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
5066,6,colucci g ���,catania,C,6.01,6.51,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
460,6,frey s,fiorentina,P,5.04,6.04,-1.0,0.0,0.0,0.0,0.0,0.0,2006-07
3830,6,talamonti l,atalanta,D,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
6378,6,liverani f ���,fiorentina,C,5.54,6.04,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
1617,6,cordoba i ���,inter,D,6.01,6.51,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
7205,6,pinzi,udinese,C,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
8074,6,amoruso n ���,reggina,A,9.01,6.51,3.0,-0.5,0.0,0.0,0.0,0.0,2006-07
2278,6,kroldrup ���,fiorentina,D,5.54,6.04,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
3569,6,rinaudo ���,siena,D,5.54,6.04,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
6950,6,obodo,udinese,C,6.51,6.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
8644,6,esposito m,cagliari,A,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
5857,6,franceschini,sampdoria,C,5.51,5.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
8,6,abbiati,torino,P,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
8541,6,del core u,catania,A,,,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
7591,6,taddei,roma,C,5.04,5.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
3781,6,stendardo g ���,lazio,D,6.01,6.51,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
9394,6,pozzi n,empoli,A,5.04,5.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
8132,6,bakayoko,livorno,A,7.04,7.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
5522,6,donadel ���,fiorentina,C,5.54,6.04,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
5258,6,d'agostino g,udinese,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
6431,6,luciano,chievo,C,6.51,6.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
2124,6,grandoni a,livorno,D,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
748,6,storari m,messina,P,3.51,6.51,-3.0,0.0,0.0,0.0,0.0,0.0,2006-07
9427,6,quagliarella,sampdoria,A,6.51,6.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
3211,6,pasquale g ���,livorno,D,4.04,5.04,0.0,0.0,-1.0,0.0,0.0,0.0,2006-07
2206,6,jankulovski m ���,milan,D,4.01,4.51,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
5636,6,esteves ���,reggina,C,5.54,6.04,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
180,6,calderoni a,atalanta,P,4.04,6.04,-2.0,0.0,0.0,0.0,0.0,0.0,2006-07
8101,6,asamoah g,udinese,A,5.51,5.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
6408,6,locatelli t,siena,C,6.51,6.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
8610,6,di natale a,udinese,A,8.04,7.04,0.0,0.0,0.0,0.0,0.0,1.0,2006-07
407,6,fontana a,milan,P,3.04,6.04,-3.0,0.0,0.0,0.0,0.0,0.0,2006-07
7586,6,sullo s,messina,C,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
6786,6,moro d,empoli,C,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
9246,6,paolucci m,ascoli,A,5.03,5.03,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
4263,6,alvarez e,messina,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
2803,6,minelli m,catania,D,5.01,5.51,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
501,6,julio cesar,inter,P,4.04,5.04,-1.0,0.0,0.0,0.0,0.0,0.0,2006-07
728,6,squizzi l,chievo,P,4.51,5.51,-1.0,0.0,0.0,0.0,0.0,0.0,2006-07
6821,6,morrone,livorno,C,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
8053,6,amauri,palermo,A,7.04,6.04,0.0,0.0,0.0,0.0,0.0,1.0,2006-07
9759,6,tare i,lazio,A,5.51,5.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
3147,6,parisi a,messina,D,,,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
9214,6,pandev g,lazio,A,5.04,5.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
