,dots,giocatore,squadra,ruolo,fantavoto,voto,gol_fatti_subiti,ammonizioni,espulsioni,rigori_parati_segnati,autogol,portiere_imbattuto,yyss
2281,6,KUFFOUR S,LIVORNO,D,6.51,6.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
5424,6,DEL VECCHIO G ���,SAMPDORIA,C,5.54,6.04,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
5066,6,COLUCCI G ���,CATANIA,C,6.01,6.51,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
460,6,FREY S ,FIORENTINA,P,5.04,6.04,-1.0,0.0,0.0,0.0,0.0,0.0,2006-07
3830,6,TALAMONTI L ,ATALANTA,D,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
6378,6,LIVERANI F ���,FIORENTINA,C,5.54,6.04,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
1617,6,CORDOBA I ���,INTER,D,6.01,6.51,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
7205,6,PINZI ,UDINESE,C,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
8074,6,AMORUSO N ���,REGGINA,A,9.01,6.51,3.0,-0.5,0.0,0.0,0.0,0.0,2006-07
2278,6,KROLDRUP ���,FIORENTINA,D,5.54,6.04,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
3569,6,RINAUDO ���,SIENA,D,5.54,6.04,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
6950,6,OBODO ,UDINESE,C,6.51,6.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
8644,6,ESPOSITO M,CAGLIARI,A,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
5857,6,FRANCESCHINI ,SAMPDORIA,C,5.51,5.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
8,6,ABBIATI ,TORINO,P,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
8541,6,DEL CORE U,CATANIA,A,,,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
7591,6,TADDEI ,ROMA,C,5.04,5.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
3781,6,STENDARDO G ���,LAZIO,D,6.01,6.51,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
9394,6,POZZI N ,EMPOLI,A,5.04,5.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
8132,6,BAKAYOKO ,LIVORNO,A,7.04,7.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
5522,6,DONADEL ���,FIORENTINA,C,5.54,6.04,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
5258,6,D'AGOSTINO G ,UDINESE,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
6431,6,LUCIANO ,CHIEVO,C,6.51,6.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
2124,6,GRANDONI A ,LIVORNO,D,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
748,6,STORARI M ,MESSINA,P,3.51,6.51,-3.0,0.0,0.0,0.0,0.0,0.0,2006-07
9427,6,QUAGLIARELLA ,SAMPDORIA,A,6.51,6.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
3211,6,PASQUALE G ���,LIVORNO,D,4.04,5.04,0.0,0.0,-1.0,0.0,0.0,0.0,2006-07
2206,6,JANKULOVSKI M ���,MILAN,D,4.01,4.51,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
5636,6,ESTEVES ���,REGGINA,C,5.54,6.04,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
180,6,CALDERONI A,ATALANTA,P,4.04,6.04,-2.0,0.0,0.0,0.0,0.0,0.0,2006-07
8101,6,ASAMOAH G ,UDINESE,A,5.51,5.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
6408,6,LOCATELLI T,SIENA,C,6.51,6.51,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
8610,6,DI NATALE A ,UDINESE,A,8.04,7.04,0.0,0.0,0.0,0.0,0.0,1.0,2006-07
407,6,FONTANA A ,MILAN,P,3.04,6.04,-3.0,0.0,0.0,0.0,0.0,0.0,2006-07
7586,6,SULLO S,MESSINA,C,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
6786,6,MORO D ,EMPOLI,C,6.04,6.04,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
9246,6,PAOLUCCI M ,ASCOLI,A,5.03,5.03,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
4263,6,ALVAREZ E ,MESSINA,C,,,0.0,0.0,0.0,0.0,0.0,0.0,2006-07
2803,6,MINELLI M,CATANIA,D,5.01,5.51,0.0,-0.5,0.0,0.0,0.0,0.0,2006-07
501,6,JULIO CESAR ,INTER,P,4.04,5.04,-1.0,0.0,0.0,0.0,0.0,0.0,2006-07
728,6,SQUIZZI L,CHIEVO,P,4.51,5.51,-1.0,0.0,0.0,0.0,0.0,0.0,2006-07
